"","age","annualIncome","HeardInsurance","consideredInsurance","whyNoInsurance","WhyInsurance","importantFactorInsurance","negExperience","whatNegExperience","HowImproveInsurance"
"73","4","2","1","0","4","2","2","No",NA,"3"
"74","4","3","1","1",NA,"1","1","No",NA,"1"
"75","2","1","1","0","4","2","2","Yes","3","3"
"76","1","3","1","1",NA,"1","2","No",NA,"3"
"77","4","3","1","1","3","1","1","No",NA,"1"
"78","2","3","1","1",NA,"1","1","Yes","1","2"
"79","1","1","1","0","5",NA,"1","No",NA,"1"
"80","1","2","1","0","1",NA,"2","No",NA,"1"
"81","1","2","1","1","3",NA,"2","No",NA,"2"
"82","2","1","1","1","2",NA,"3","No",NA,"3"
"83","2","3","1","1","3","2","2","Yes","3","1"
"84","2","2","1","1",NA,"2","1","Yes","3","2"
"85","3","3","1","1",NA,"2","2","Yes","1","3"
"86","1","2","1","0","1",NA,"1","No",NA,"1"
"87","4","3","1","1","1","1","2","No",NA,"2"
"88","1","2","1","1",NA,"3","1","No",NA,"1"
"89","2","3","1","1",NA,NA,"1","No",NA,"1"
"90","2","3","0","1","2",NA,"2","No",NA,"1"
"91","3","3","1",NA,NA,"1","2",NA,NA,"2"
"92","4","3","1","1","4",NA,"3","No",NA,"1"
"93","4","2","1","0","6",NA,"8","No",NA,"5"
"94","1","1","1","0","1",NA,"2","No",NA,"3"
"95","4","3","0","0","4",NA,"2",NA,NA,"2"
"96","1","1","1","1","4","3","2","No","3","2"
"97","1","1","1","0",NA,NA,NA,"No",NA,"1"
"98","1","3","1","0","4",NA,"3","No",NA,"3"
"99","1","3","1","1",NA,"1","2","No",NA,"1"
"100","2","3","1","0","3","3","4","Yes","3","3"
"101","1","1","1","0","3",NA,"2","No",NA,"1"
"102","3","3","1","1","2","1","2","Yes","1","3"
"103","1","3","1","1",NA,"2","1","Yes","1","2"
"104","1","1","1","1","1",NA,"1",NA,NA,"1"
"105","3","2","1","0","1",NA,"2","Yes","3","3"
"106","3","2","1","1","2","2","2","Yes","4","3"
"107","1","1","1","1","1",NA,"9","No",NA,"1"
"108","2","1","0","0","5",NA,"2","No",NA,"1"
"109","2","3","1","0",NA,"2","4","No",NA,"2"
"110","2","2","1","1","2",NA,"2","No",NA,"1"
"111","4","1","1","1",NA,"1","2","No",NA,"1"
"112","2","3","1","1","4","1","1","No",NA,"1"
"113","2","2","1","0","2","1","1","No",NA,NA
"114","1","2","1","1",NA,"3","1","No",NA,"3"
"115","2","2","1","1",NA,"2","4","No",NA,"3"
"116","3","3","1","1","3","2","2","Yes","1","1"
"117","1","1","1","0","1",NA,"4","No",NA,"1"
"118","1","3","1","1",NA,"3","1","No",NA,"1"
"119","2","1","1","0","3",NA,"3","No",NA,"3"
"120","1","2","1","1",NA,"1","2","Yes","1","3"
"121","4","2","1","1",NA,"1","3","Yes","5","2"
"122","3","3","1","1",NA,"2","3","Yes","1","3"
"123","3","2","1","1","3","3","4","No",NA,"3"
"124","2","3","1","1",NA,"3","4","No",NA,"1"
"125","2","3","1","1",NA,"3","3","No",NA,"3"
"126","1","2","1","1",NA,"1","1","No",NA,"2"
"127","2","3","1","0","1",NA,"1","No",NA,"2"
"128","2","1","1","0","3",NA,"4","No",NA,"1"
"129","2","3","1","0","2",NA,"3","No",NA,"1"
"130","2","1","1","0","1","2","4","Yes","3","1"
"131","4","4","1","0",NA,NA,"2","No",NA,"3"
"132","3","3","1","1",NA,"2","2","No",NA,"2"
"133","1","4","1","1","1",NA,"3","No",NA,"1"
"134","1","1","1","0","3","2","2","No",NA,"3"
"135","1","1","0","0","2","1","3","No",NA,"1"
"136","4","1","1","1",NA,"1","2","No",NA,"1"
"137","4","3","1","1",NA,"1","2","Yes","5","3"
"138","2","1","1","0","3",NA,"3","No",NA,"2"
"139","2","1","1","1",NA,NA,"4","No",NA,"2"
"140","3","2","1","1",NA,"1","3","No",NA,"1"
"141","2","2","1","1",NA,"1","4","No",NA,"2"
"142","1","1","0","0","3",NA,"4","No",NA,"6"
"143","2","2","1","1",NA,"1","3","No",NA,"2"
"144","2","2","0","0","1",NA,NA,"No",NA,"1"
"145","3","3","1","1","1","2","2","Yes","1","1"
"146","2","2","1","0","6",NA,"2","No",NA,"1"
"147","3","2","1","1","3",NA,NA,NA,NA,"3"
"148","1","1","1","0","2",NA,"4","No",NA,"3"
